FrameIndex,Timestamp,VehicleCount,WrongParked,Stopped,CongestionScore
0,0.0,6,0,1,5.0
4,0.05,12,0,0,6.0
9,0.1,12,1,0,8.0
14,0.14,7,0,0,3.5
19,0.19,5,0,0,2.5
24,0.24,1,0,1,2.5
28,0.29,0,0,3,6.0
33,0.34,3,0,0,1.5
38,0.38,1,0,0,0.5
43,0.43,6,0,0,3.0
48,0.48,1,2,0,4.5
52,0.53,0,1,0,2.0
57,0.58,5,0,0,2.5
62,0.63,5,1,0,4.5
67,0.67,3,0,0,1.5
72,0.72,0,0,2,4.0
76,0.77,6,0,1,5.0
81,0.82,2,0,1,3.0
86,0.87,9,1,0,6.5
91,0.91,2,0,2,5.0
96,0.96,2,0,0,1.0
101,1.01,0,1,3,8.0
105,1.06,4,1,1,6.0
110,1.11,1,0,3,6.5
115,1.15,4,2,0,6.0
120,1.2,8,0,0,4.0
125,1.25,4,0,0,2.0
129,1.3,6,1,0,5.0
134,1.35,0,0,2,4.0
139,1.39,6,0,1,5.0
144,1.44,4,1,0,4.0
149,1.49,2,0,0,1.0
153,1.54,5,0,0,2.5
158,1.59,3,0,0,1.5
163,1.64,2,0,0,1.0
168,1.68,6,2,0,7.0
173,1.73,5,0,0,2.5
177,1.78,4,0,5,12.0
182,1.83,3,0,0,1.5
187,1.88,0,1,2,6.0
192,1.92,8,0,3,10.0
197,1.97,0,1,4,10.0
202,2.02,0,0,0,0.0
206,2.07,1,0,0,0.5
211,2.12,0,0,0,0.0
216,2.16,12,0,0,6.0
221,2.21,8,0,1,6.0
226,2.26,11,0,0,5.5
230,2.31,5,1,0,4.5
235,2.36,0,0,1,2.0
240,2.4,5,0,0,2.5
245,2.45,5,0,0,2.5
250,2.5,13,0,0,6.5
254,2.55,7,0,2,7.5
259,2.6,10,0,2,9.0
264,2.65,6,1,4,13.0
269,2.69,3,0,0,1.5
274,2.74,0,0,1,2.0
278,2.79,5,1,0,4.5
283,2.84,11,0,6,17.5
288,2.89,7,0,0,3.5
293,2.93,6,0,2,7.0
298,2.98,6,0,0,3.0
303,3.03,0,0,2,4.0
307,3.08,5,0,0,2.5
312,3.13,6,0,0,3.0
317,3.17,4,0,1,4.0
322,3.22,7,1,2,9.5
327,3.27,0,0,1,2.0
331,3.32,7,0,8,19.5
336,3.37,7,1,2,9.5
341,3.41,7,0,2,7.5
346,3.46,0,0,0,0.0
351,3.51,4,2,0,6.0
355,3.56,7,0,0,3.5
360,3.61,9,0,0,4.5
365,3.66,0,1,0,2.0
370,3.7,5,0,0,2.5
375,3.75,15,1,0,9.5
379,3.8,5,0,2,6.5
384,3.85,0,0,1,2.0
389,3.9,8,0,0,4.0
394,3.94,2,0,4,9.0
399,3.99,6,0,2,7.0
404,4.04,15,1,0,9.5
408,4.09,2,1,0,3.0
413,4.14,6,1,0,5.0
418,4.18,4,0,0,2.0
423,4.23,3,0,3,7.5
428,4.28,0,0,0,0.0
432,4.33,11,0,2,9.5
437,4.38,4,0,1,4.0
442,4.42,5,0,0,2.5
447,4.47,2,0,1,3.0
452,4.52,12,0,4,14.0
456,4.57,0,0,1,2.0
461,4.62,5,0,0,2.5
466,4.67,2,0,2,5.0
471,4.71,6,0,2,7.0
476,4.76,6,1,1,7.0
480,4.81,0,0,2,4.0
485,4.86,7,0,0,3.5
490,4.91,10,0,1,7.0
495,4.95,3,0,2,5.5
500,5.0,16,2,4,20.0
505,5.05,12,1,0,8.0
509,5.1,13,1,1,10.5
514,5.15,14,0,5,17.0
519,5.19,6,0,3,9.0
524,5.24,15,1,2,13.5
529,5.29,11,0,1,7.5
533,5.34,8,2,1,10.0
538,5.39,7,0,2,7.5
543,5.43,9,0,2,8.5
548,5.48,13,0,0,6.5
553,5.53,13,0,0,6.5
557,5.58,8,0,2,8.0
562,5.63,19,2,1,15.5
567,5.68,11,0,1,7.5
572,5.72,10,1,0,7.0
577,5.77,14,2,1,13.0
581,5.82,14,1,0,9.0
586,5.87,13,1,1,10.5
591,5.92,8,1,2,10.0
596,5.96,19,2,5,23.5
